folio,ES_fecha,ES_1_1,ES_1_2,ES_1_3,ES_1_4,ES_1_5,ES_1_6
0086-2015,25-Apr,2016,Representante del actor,No concluyó,,8000,2
0184-2015,25-Apr,2016,Representante del demandado,No concluyó,,0,2
1726-2015,17-May,2016,Representante del demandado,No concluyó,,0,2
0352-2014,17-May,2016,Representante del demandado,Concluyó por convenio,5000,,
0924-2011,25-Apr,2016,Representante del actor,No concluyó,,40000,5
0497-2015,14-Apr,2016,Actor,No concluyó,,5000,1.5
1349-2009,17-May,2016,Representante del demandado,No concluyó,,3500,8.5
0575-2015,8-Mar,2016,Representante del actor,No concluyó,,12000,1
1143-2015,7-Apr,2016,Representante del demandado,Concluyó por convenio,9000,,
1196-2013,17-May,2016,Representante del demandado,No concluyó,,35000,5
2188-2015,11-Mar,2016,Representante del demandado,Concluyó por convenio,7999,,
0627-2015,17-Mar,2016,Representante del actor,No concluyó,,200000,2
0226-2019,15-Apr,2016,Actor,No concluyó,,50000,1
0610-2008,9-Mar,2016,Representante del actor,No concluyó,,70000,11
0273-2013,6-Apr,2016,Representante del actor,No concluyó,,50000,4
0738-2010,7-Mar,2016,Representante del actor,No concluyó,,120000,3
1231-2013,9-May,2016,Representante del actor,No concluyó,,36000,4
1533-2012,3-Mar,2016,Actor,No concluyó,,5000,5
0610-2008,8-Mar,2016,Representante del actor,No concluyó,,700000,12.916667
1635-2015,27-Apr,2016,Representante del demandado,Concluyó por convenio,6500,,
1685-2015,13-Apr,2016,Representante del demandado,No concluyó,,6000,2
0445-2014,18-Apr,2016,Actor,No concluyó,,0,3
0462-2016,27-May,2016,Representante del actor,No concluyó,,50000,9
1216-2011,31-Mar,2016,Representante del actor,No concluyó,,0,7
0731-2013,16-Mar,2016,Representante del demandado,No concluyó,,10000,4
1469-2015,6-Apr,2016,Representante del demandado,No concluyó,,32000,1.5
1407-2012,28-Mar,2016,Representante del demandado,No concluyó,,0,4.5833335
0216-2016,15-Apr,2016,Actor,No concluyó,,50000,1
0496-2015,31-Mar,2016,Representante del actor,No concluyó,,2500,2.5
0020-2015,27-Apr,2016,Representante del actor,Concluyó por convenio,15000,,
1489-2014,19-Apr,2016,Representante del demandado,No concluyó,,100000,3
1415-2014,27-Apr,2016,Actor,No concluyó,,75000,3
0806-2014,14-Apr,2016,Representante del actor,No concluyó,,20000,2.25
1740-2014,10-Mar,2016,Representante del actor,Concluyó por convenio,70000,,
0143-2006,31-Mar,2016,Representante del actor,No concluyó,,200000,11
0173-2012,13-Apr,2016,Representante del actor,No concluyó,,90000,6
0371-2015,4-May,2016,Representante del actor,No concluyó,,130000,1.5
0397-2016,20-May,2016,Actor,Concluyó por convenio,7000,,
1957-2011,28-Mar,2016,Representante del demandado,No concluyó,,10000,6
1232-2015,12-May,2016,Representante del demandado,No concluyó,,20000,2
0286-2015,4-Apr,2016,Representante del actor,No concluyó,,1000000,5
0404-2016,20-May,2016,Representante del demandado,No concluyó,,18000,0.5
1283-2015,16-Mar,2016,Representante del actor,No concluyó,,0,2
1623-2015,6-Apr,2016,Actor,No concluyó,,50000,3
1430-2013,13-Apr,2016,Representante del demandado,No concluyó,,25000,3.3333333
1794-2015,14-Mar,2016,Representante del demandado,No concluyó,,60000,1
1544-2015,28-Mar,2016,Actor,No concluyó,,22000,1.5
1637-2015,20-Apr,2016,Representante del demandado,No concluyó,,30000,1.5
0109-2015,23-May,2016,Representante del actor,No concluyó,,60000,2
1747-2015,4-Apr,2016,Representante del actor,Concluyó por convenio,5000,,
0154-2015,29-Mar,2016,Representante del actor,No concluyó,,80000,2
2167-2015,18-May,2016,Representante del demandado,No concluyó,,170000,1
1849-2013,9-Mar,2016,Representante del demandado,No concluyó,,30000,1
0453-2016,27-May,2016,Representante del actor,No concluyó,,12500,9
1809-2015,19-May,2016,Representante del demandado,No concluyó,,12000,3
0414-2014,31-Mar,2016,Representante del actor,No concluyó,,8000,3.75
1752-2014,13-Apr,2016,Representante del demandado,No concluyó,,0,3
0748-2005,26-Apr,2016,Representante del actor,No concluyó,,14000,11
0294-2016,27-May,2016,Representante del demandado,Concluyó por convenio,18500,,
1181-2014,12-May,2016,Representante del actor,No concluyó,,15000,3
1758-2014,13-Apr,2016,Representante del actor,No concluyó,,23000,3.25
1367-2015,15-Mar,2016,Representante del actor,No concluyó,,27000,1
1500-2015,13-Apr,2016,Representante del actor,No concluyó,,50000,3
2185-2015,4-Mar,2016,Representante del actor,No concluyó,,5000,1
